,click_bait_score,Content Title
210,1,б№рьюђр! Яюу№хсрѕр цштр фњљх№џђр эр Трэур - СЫШж
211,1,Яюїшэр фњљх№џђр эр Трэур - Эютшэш юђ Сњыур№шџ
212,3,Яюїшэр фњљх№џђр эр Трэур
213,3,Яюїшэр юёшэютхэрђр љх№ър эр Трэур
214,1,ХЪбЪЫгЧШТЭЮ Т ЯШЪ! Сюцшфр№ Фшьшђ№ют ё ъѓыђют ъюьхэђр№ чр эютюђю...
215,1,Эхър эр№шїрьх чрярфэюђю ьхфшщэю юђ№рчџтрэх эр бш№шџ ё шёђшэёъюђю ьѓ шьх: Я№юярурэфр  Ср№шърфр
216,3,б№рь! Тхёђэшъ бђ№ѓьр яюу№хср фњљх№џђр эр срср Трэур
217,3,Яюїшэр эрщ-сышчъшџђ їютхъ эр срср Трэур
218,1,Сњыур№шџ яюёњ№эр! Эряѓёэр эш юёшэютхэрђр фњљх№џ ш эрёыхфэшір эр Трэур
219,1,Яюїшэр эрёыхфэшірђр эр Трэур
220,3,Юэырщэ тхёђэшъ бђ№ѓьр - Юсљхёђтю
221,3,СкЫУРаШп ЮбШаЮвп. ТРЭУР ЯЮбЮзШ ХФШЭбвТХЭЮ ЭХп.ЯЮзШЭР ЭРЩ-ТРЦЭРвР СкЫУРаЪР.ТЭХЧРЯЭЮ ЭШ ЭРЯгбЭР бРЬРвР | Vchas.net
222,3,Яюїшэр фњљх№џђр эр Трэур | вюяЯ№хёр
223,3,Яюїшэр фњљх№џђр эр Трэур | Тхёђэшъ бвагЬР
224,1,Сњыур№шџ яюёњ№эр. Эряѓёэр эш юёшэютхэрђр фњљх№џ ш эрёыхфэшір эр Трэур
225,1,Яюїшэр фњљх№џђр эр Трэур - Эютр Тхёђ
226,3,Сњыур№ър эр ъю№шірђр эр ѕюыштѓфёъю ёяшёрэшх
227,1,Яюїшэр фњљх№џђр эр Трэур / Эютшэш DataBG
228,1,Яюїшэр эрёыхфэшірђр эр Трэур
229,1,Яюїшэр фњљх№џђр эр срср Трэур
230,3,"СЮЦШФРа ФШЬШваЮТ б ЯкаТШ ФгЬШ ЧР ЭЮТЮвЮ ЯаРТШвХЫбвТЮ: ЭХ бкЬ ТРЭУР, ЭЮ | Vchas.net"
231,1,"Ъющ ъющ х т эютюђю я№ртшђхыёђтю, ёяю№хф Тхышчр№ Хэїхт ш Сюцшфр№ Фшьшђ№ют"
232,3,Тхышчр№ Хэїхт - эрщ-эхью№рыэшџђ ърсшэхђ чр ђхчш 27 уюфшэш. Сюцшфр№ Фшьшђ№ют - Т яюышђшърђр эџьр ью№ры
233,3,Тхышчр№ Хэїхт - эрщ-эхью№рыэшџђ ърсшэхђ чр ђхчш 27 уюфшэш. Сюцшфр№ Фшьшђ№ют - Т яюышђшърђр эџьр ью№ры
234,3,"СЮЦШФРа ФШЬШваЮТ б ЯкаТШ ФгЬШ ЧР ЭЮТЮвЮ ЯаРТШвХЫбвТЮ: ЭХ бкЬ ТРЭУР, ЭЮ | Vchas.net"
235,3,"Хфшэ фр ую я№шчэрх! Сюцшфр№ Фшьшђ№ют: Яюышђшішђх ыњцрђ, ђютр х шчтхёђэю | Тр№эр"
236,1,"Сюцшфр№ Фшьшђ№ют: Яюышђшішђх ыњцрђ, ђютр х шчтхёђэю - Эютшэш юђ Сњыур№шџ"
237,1,"Я№ює. Сюцшфр№ Фшьшђ№ют чр эютюђю я№ртшђхыёђтю: Эх ёњь Трэур, чр фр ърцр ъющ ърътр №рсюђр љх ётњ№јш - СЫШж"
238,1,"Ъющ ъющ х т эютюђю я№ртшђхыёђтю, ёяю№хф Тхышчр№ Хэїхт ш Сюцшфр№ Фшьшђ№ют - Сњыур№шџ"
239,1,"Ъющ ъющ х т эютюђю я№ртшђхыёђтю, ёяю№хф Тхышчр№ Хэїхт ш Сюцшфр№ Фшьшђ№ют (тшфхю) - Сњыур№шџ"
240,3,"йХ ТакеЫХвШ ФЮ ЪаРп ЭР 2017, ЧРбпУР СкЫУРаШп ЯапЪЮ! ЭРЩ-бваРиЭЮвЮ, ТбШзЪШ йХ"
241,3,"йХ ТакеЫХвШ ФЮ ЪаРп ЭР 2017, ЧРбпУР СкЫУРаШп ЯапЪЮ! ЭРЩ-бваРиЭЮвЮ, ТбШзЪШ йХ  Эютшэш юђ Сњыур№шџ ш ётхђр"
242,3,Ъръ аюъєхых№ ах я№юхъђш№рэр чр цхэш
243,3,"РЬЮЪ! ЪаРЫШжРвР ШЧбШЯР СЮЬСРвР гСШХж: йХ ТакеЫХвШ ФЮ ЪаРп ЭР 2017, ЧРбпУР СкЫУРаШп ЯапЪЮ! ЭРЩ-бваРиЭЮвЮ, ТбШзЪШ йХ"
244,1,"быртр бхт№ўъютр чр СкЫУРаШп: Эх сющђх ёх, Сњыур№шџ эшъюур эџьр фр ёх шчуѓсш юђ ётхђр, чр №рчышър юђ..."
245,3,брью тњт т. иЮг! Фњљх№џђр эр Ьѓђрєютр
246,3,"O№уaэшчaђo№ъaђa эa Уe№уќютёъoђo ѕo№o т Ыюэфюэ: Ьшёыџ, їх сњыур№шђх т їѓцсшэр љх ёњѕ№рэшь єюыъыю№р эш ш эръ№рџ љх ёх тњ№эхь фр ую тњч№юфшь"
247,3,Фњљх№џђр эр Ьѓђрєютр  Ьѓъш эря№ртш ёърэфрыэш №рчъ№шђшџ чр яр№шђх эр ьрщър щ ш ёрьрђр ёхсх ёш! | Vchas.net
248,3,Фњљх№џђр эр Ьѓђрєютр  Ьѓъш эря№ртш ёърэфрыэш №рчъ№шђшџ чр яр№шђх эр ьрщър щ ш ёрьрђр ёхсх ёш! | Vchas.net
249,1,"брью тњт т. ""иЮг""! Фњљх№џђр эр Ьѓђрєютр  Ьѓъш эря№ртш ёърэфрыэш №рчъ№шђшџ чр яр№шђх эр ьрщър щ ш ёрьрђр ёхсх ёш! - СЫШж"
250,3,Тхышъюс№шђрэшџ ёх уюђтш чр в№хђрђр ётхђютэр?
251,3,йХ бХ ЮЯаРТШЬ бРЬЮ РЪЮ
252,1,Сњыур№ър эр ъю№шірђр эр ѕюыштѓфёъю ёяшёрэшх
253,1,Ьх№ъхы шчя№юстр у№рэшішђх эр я№руьрђшчьр ш ђњ№яхэшхђю эр Яѓђшэ
254,3,Ърътю ёх ёыѓїтр: Тхышъюс№шђрэшџ ёх уюђтш чр в№хђрђр ётхђютэр? (бЭШЬЪР)
255,1,ШЧТкЭаХФХЭ ЯЫРЭ! Хђю џ ЪРавРвР ё сѓэъх№шђх чр с№шђрэішђх я№ш в№хђр...
256,3,Тхышъюс№шђрэшџ ёх уюђтш чр в№хђрђр ётхђютэр?
257,3,Эрэюсюђш ш №юсютш№ѓёш
258,3,Сш Эўч | Тхышъюс№шђрэшџ ёх уюђтш чр в№хђрђр ётхђютэр?
259,3,Ърътю ёх ёыѓїтр: Тхышъюс№шђрэшџ ёх уюђтш чр в№хђрђр ётхђютэр? (бЭШЬЪШ)
260,3,Тњчьюцэю ыш х?! Тхышъюс№шђрэшџ ёх яюфуюђтџ чр ђ№хђр ётхђютэр тющэр!
261,3,Тхышъюс№шђрэшџ ёх уюђтш чр в№хђрђр ётхђютэр? (бЭШЬЪР)  Эютшэш ш Чрсртыхэшх
262,3,Тхышъюс№шђрэшџ ёх уюђтш чр в№хђрђр ётхђютэр тющэр? (бэшьър)  Эютшэш юђ Сњыур№шџ ш ётхђр
263,1,Тхышъюс№шђрэшџ ёх уюђтш чр в№хђрђр ётхђютэр? (бЭШЬЪР)
264,3,Тхышъюс№шђрэшџ ёх уюђтш чр в№хђрђр ётхђютэр тющэр? (бэшьър)  Эютшэш ш Чрсртыхэшх
265,1,Ърътю ёх ёыѓїтр: Тхышъюс№шђрэшџ ёх уюђтш чр в№хђрђр ётхђютэр? (бЭШЬЪР) - СЫШж
266,1,Petel.bg - эютшэш - Ърътю ёх ёыѓїтр: Тхышъюс№шђрэшџ ёх уюђтш чр в№хђрђр ётхђютэр тющэр? (бэшьър)
267,3,Фхщтшф Ърьх№њэ ш хт№хщёъшђх ьѓ ъю№хэш т срэъш№рэхђю ё юяшѓь  Юсљшџђ ухэхчшё
268,3,Чaљю бяшёрэшх 8 х ЯбХТФЮэрѓїэю-яюяѓыџ№эю ёяшёрэшх?
269,3,ешыџфш љх яюёхђџђ ѕ№рьр эр Я№хяюфюсэр бђющэр :: бърэфры - тёшїъш ёърэфрыш
270,3,Яюф№ртэџтрђ яњђџ фю ѕ№рьр эр Я№хяюфюсэр бђющэр чр Ух№уќютфхэ
271,3,"вютр х сшыърђр, ъюџђю Трэур х фртрыр эр ѕю№рђр ё эрфэю№ьхэю ђхуыю ш шь х яюьрурыр фр юђёырсэрђ"
272,3,"Сшыърђр, ъюџђю ёђ№ѓтр ёрью 1.50 ыт., р сю№ш шчіџыю ыюјшџ ѕюыхёђх№юы ш я№ртш ёњ№іхђю тш чф№ртю"
273,3,Яюф№ртэџтрђ яњђџ фю ѕ№рьр эр Я№хяюфюсэр бђющэр чр Ух№уќютфхэ  KMETA.bg
274,1,ъњфхђю цхырэшџђр (ьюцх сш) ёх ёсњфтрђ
275,3,ЯРФЭР ЭРЩ-УЮЫпЬРвР вРЩЭР! ХвЮ ЪЮЩ Ш ЧРйЮ гСШ ЯаШЭжХбР ФРпЭР! ЯЮваХбРТРйЮ аРЧЪаШвШХ ЭР ФХЩТШФ РЩЪ | Vchas.net
276,3,ЯРФЭР ЭРЩ-УЮЫпЬРвР вРЩЭР! ХвЮ ЪЮЩ Ш ЧРйЮ гСШ ЯаШЭжХбР ФРпЭР! ЯЮваХбРТРйЮ аРЧЪаШвШХ ЭР ФХЩТШФ РЩЪ | Vchas.net
277,3,Чэрхы ыш х Сю№шёют чр ё№хљрђр т жгЬ я№хфтр№шђхыэю? :. Ръђѓрыэю
278,3,вЮТР Х ЭРЩ-бХЪаХвЭЮвЮ ЬпбвЮ ЭР ЯЫРЭХвРвР! ЭЮ бРЬЮ ТШЦвХ ЪРЪТЮ ЯРЧпв ТкваХ!
279,3,вЮТР Х ЭРЩ-бХЪаХвЭЮвЮ ЬпбвЮ ЭР ЯЫРЭХвРвР! ЭЮ бРЬЮ ТШЦвХ ЪРЪТЮ ЯРЧпв ТкваХ!
280,3,"10 эхљр, ъюшђю ђ№џстр фр чэрхђх чр №хяђшыёърђр ъюэёяш№рішџ - Чр№рђр"
281,1,ЋЪѓ№ёъЛ- эр я№рур эр в№хђр ётхђютэр
282,3,Ърътю сњфхљх эш я№хфёърчр Трэур?
283,3,ЯРФЭР ЭРЩ-УЮЫпЬРвР вРЩЭР! ХвЮ ЪЮЩ Ш ЧРйЮ гСШ ЯаШЭжХбР ФРпЭР! ЯЮваХбРТРйЮ аРЧЪаШвШХ ЭР ФХЩТШФ РЩЪ
284,3,бђ№рѕютшђшђх я№ю№юїхёђтр эр џёэютшфърђр Ьр№шџэр Эшъюырхтр
285,3,ЯРФЭР ЭРЩ-УЮЫпЬРвР вРЩЭР! ХвЮ ЪЮЩ Ш ЧРйЮ гСШ ЯаШЭжХбР ФРпЭР! ЯЮваХбРТРйЮ аРЧЪаШвШХ ЭР ФХЩТШФ РЩЪ
286,3,Chemtrails HAARP (ѕшьшїхёъш ёыхфш т эхсхђю ш еРРаЯ)
287,3,Эх я№шхьрщђх ърђю яюфр№њъ ђхчш 7 я№хфьхђр! Ьюурђ фр тш фюэхёрђ ыюј ъњёьхђ!
288,1,дшышя Ъш№ъю№ют я№хф 24 їрёр: Ьрщър ьш чртхљр фр яхџ чр ѕю№рђр эр тёхъш ьющ №юцфхэ фхэ
289,3,Фхщтшф Рщъ юяютхёђш эрщ-уюыџьрђр ђрщэр эр Шыўьшэрђш
290,3,ЯРФЭР ЭРЩ-УЮЫпЬРвР вРЩЭР! ХвЮ ЪЮЩ Ш ЧРйЮ гСШ ЯаШЭжХбР ФРпЭР! ЯЮваХбРТРйЮ аРЧЪаШвШХ ЭР ФХЩТШФ РЩЪ
291,3,Чрс№ртшѕр ьх ш эх ьх ърэџђ т ъшэюђю
292,3,ъњфхђю цхырэшџђр (ьюцх сш) ёх ёсњфтрђ
293,3,Эрщ-ёђ№рѕютшђшђх я№ю№юїхёђтр эр Трэур
294,3,"ЬРЫжШЭР бР ТШЦФРЫШ вЮТР ТШФХЮ, згЩвХ Юв ЭХЩЭРвР гбвР! ХвЮ ЯЮТХЫпвР ЭР ТРЭУР ЧР СкЫУРабЪШп ЭРаЮФ!"
295,3,"ЬРЫжШЭР бР ТШЦФРЫШ вЮТР ТШФХЮ, згЩвХ Юв ЭХЩЭРвР гбвР! ХвЮ ЯЮТХЫпвР ЭР ТРЭУР ЧР СкЫУРабЪШп ЭРаЮФ!"
296,3,в№хђр ётхђютэр тющэр? вџ тхїх чряюїэр :. Ръђѓрыэю
297,1,в№хђр ётхђютэр тющэр эџьр фр х ърђю яњ№трђр ш тђю№рђр
298,3,"ЬРЫжШЭР бР ТШЦФРЫШ вЮТР ТШФХЮ, згЩвХ Юв ЭХЩЭРвР гбвР! ХвЮ ЯЮТХЫпвР ЭР ТРЭУР ЧР СкЫУРабЪШп ЭРаЮФ!"
299,3,быхф ёърэфрыр ё яњђџ эр ыўсютђр
300,1,в№хђр ётхђютэр тющэр? вџ тхїх чряюїэр
301,1,31 уюфшэш ёыхф ртр№шџђр зх№эюсшы юљх х ёшэюэшь эр №ръ
302,3,Ыхяр С№хэр: зютхъ ђ№џстр ёрь фр шчсш№р ъръ фр цштхх цштюђр ёш
303,3,Ыхяр С№хэр: зютхъ ђ№џстр ёрь фр шчсш№р ъръ фр цштхх цштюђр ёш
304,3,Ъющ ѓсш шьях№рђю№р эр ТШб Трёшы Шышхт? быѓцсшђх!
305,3,Шчыњурѕр эш яюфыю чр яхэёшџђр юђ 300 ыт.
306,1,Ырчр№ Ырчр№ют юя№хфхыш фѓьшђх эр Шышџ Чря№џэют ърђю я№юёђюђшш  в№ѓф
307,3,вхцњъ ЯЬб - Spodeli.net
308,1,Сштјшџђ јхє эр РЯШ юђ№хїх Яњђџ эр ыўсютђр
309,1,Фџфю арыќю юђ ё. Ъюёђш: Юђъ№шѕр ьш 5 ёь. ѓтхышїхэ їх№хэ ф№юс! быхф 3 ёхфьшіш ё юђтр№рђр эрьрыџ ё 2 ёь.
310,1,"Сштјшџђ јхє эр РЯШ фртр эр ёњф я№юёђрјъшђх юстшэхэшџ чр ""Яњђџ эр ыўсютђр"""
311,1,Сюцшфр№ Фшьшђ№ют ърэш эр ъ№њљхэхђр т Уюыџьрђр срчшышър т Яышёър
312,1,"Сњыур№шџ ёяш тњ№ѕѓ чырђю! Юђъ№штрђ эютр ьшэр, ђњ№ёџђ ёх ьэюую ёыѓцшђхыш, р чряырђш љх чряюїтрђ юђ..."
313,3,"""Яњђџђ эр ыўсютђр"" эр ьрушёђ№рыр ""Ьр№шір"" ёх юърчр ъњь эрщ-ёђр№шџ ьрэрёђш№ т Хт№юяр"
314,3,"бъ№шђрђр ёшыр, ъюџђю ѓя№ртыџтр ётхђр"
315,1,"Ырчр№ Ырчр№ют љх ёњфш сштј ёыѓцшђхы эр РЯШ чр№рфш РЬ ""Ьр№шір"""
316,1,"""Яњђџђ эр ыўсютђр"" эр ьрушёђ№рыр ""Ьр№шір"" ёх юърчр ъњь эрщ-ёђр№шџ ьрэрёђш№ т Хт№юяр"
317,3,Сштјшџђ јхє эр РЯШ чртхцфр фхыю чр№рфш Яњђџ эр ыўсютђр 19min.bg
318,3,"Сштјшџђ јхє эр РЯШ фртр эр ёњф я№юёђрјъшђх юстшэхэшџ чр ""Яњђџ эр ыўсютђр"""
319,3,Ырчр№ Ырчр№ют чр фѓьшђх эр Шышџ Чря№џэют: Я№юёђюђшш (тшфхю)
320,3,Ырчр№ Ырчр№ют чр Яњђџ эр ыўсютђр: Я№юёђюђшш
321,1,"Сштјшџђ јхє эр РЯШ чртхцфр фхыю чр№рфш ""яњђџ эр ыўсютђр"" / Эютшэш DataBG"
322,3,"Сштјшџђ јхє эр РЯШ чртхцфр фхыю чр№рфш ""яњђџ эр ыўсютђр"""
323,3,"Ырчр№ Ырчр№ют љх ёш ђњ№ёш я№ртрђр т ёњфр яю ёърэфрыр ё ""Яњђџ эр ыўсютђр"""
324,1,"Petel.bg - эютшэш - ихєњђ эр РЯШ схёхэ чр№рфш ""яњђџ эр ыўсютђр""! Ырчр№ют ёх чрърэш: Чртхцфрь фхыю чр ъыхтхђр чр№рфш ""рєх№рђр ё ъьхђшірђр"""
325,3,Ырчр№ Ырчр№ют чр Яњђџ эр ыўсютђр: Я№юёђюђшш
326,3,"Сштјшџђ јхє эр РЯШ чртхцфр фхыю чр ѓ№юэтрэх эр я№хёђшцр, чр№рфш Яњђџ эр ыўсютђр"
327,1,Хъёјхєњђ эр РЯШ чртхцфр фхыю чр Яњђџ эр ыўсютђр
328,3,Сштјшџђ јхє эр РЯШ: Ъръњт Яњђ эр ыўсютђр? Эх яючэртрь ъьхђшірђр эр ё. Чырђэр ыштрфр! | Эютшэшђх юђ Ърчрэыњъ
329,1,"Ырчр№ Ырчр№ют №рчърчр чр яњђџ эр ыўсютђр ш т№њчърђр ёш ё ъьхђшірђр эр Чырђэр ыштрфр, Сю№шёют юсџёэш чрљю юђъыюэхэшхђю эюёш ђютр №юьрэђшїэю шьх - СЫШж"
330,1,Ырчр№ Ырчр№ют №рчърчр схч фр ъ№шх эшљю чр яњђџ эр ыўсютђр ш т№њчърђр ёш ё ъьхђшірђр эр Чырђэр ыштрфр - СЫШж
331,1,"ихєњђ эр РЯШ схёхэ чр№рфш ""яњђџ эр ыўсютђр""! Ырчр№ют ёх чрърэш:..."
332,3,"Ъръњт ""Яњђ эр ыўсютђр""? Эх яючэртрь ъьхђшірђр эр ё. ""Чырђэр ыштрфр""!"
333,1,Хъёјхєњђ эр РЯШ чртхцфр фхыю чр Яњђџ эр ыўсютђр
334,3,Сштјшџђ јхє эр РЯШ юђ№хїх Яњђџ эр ыўсютђр
335,1,"Сштјшџђ јхє эр РЯШ чртхцфр фхыю чр№рфш ""яњђџ эр ыўсютђр"""
336,1,"Сштјшџђ јхє эр РЯШ чртхцфр фхыю чр№рфш ""яњђџ эр ыўсютђр"""
337,1,Чрљю эх ёњь їыхэ эр ахэю Ъыѓс Сњыур№шџ
338,1,"Сштјшџђ јхє эр РЯШ чртхцфр фхыю чр№рфш ""яњђџ эр ыўсютђр"" - Сњыур№шџ"
339,1,Ырчр№ Ырчр№ют чр фѓьшђх эр Шышџ Чря№џэют: Я№юёђюђшш
340,3,Chemtrails HAARP (ѕшьшїхёъш ёыхфш т эхсхђю ш еРРаЯ)
341,3,"Тхчѓтшщ љх шч№шуэх, шђрышрэіш ш уњ№іш љх ђњ№ёџђ ѓсхцшљх т Сњыур№шџ"
342,1,31 у. ёыхф ртр№шџђр зх№эюсшы юљх х ёшэюэшь эр №ръ
343,3,б№хљѓ рэхьшџ ъюэёѓьш№рщђх ышёђр юђ їх№тхэю ітхъыю
344,3,"СкЫУРаШп ЧРЬЫкЪЭР, ЭР ФЮЭФгЪЮТ 2 бЪЮзШеР ФЮ вРТРЭР! ЭЮТРвР ТРЭУР ШЧбШЯР ТЮФЮаЮФЭРвР СЮЬСР ЧР аРФХТ! ЯаХЧШФХЭвкв йХ"
345,3,"Эютрђр Трэур: аѓьхэ арфхт ё тђю№ш цштюђ! Я№хчшфхэђњђ я№хёыхфтрэ юђ ђхцър яюышїср, шчяырљр фњыу ъњь Сњыур№шџ"
346,3,"аѓьхэ арфхт ё тђю№ш цштюђ! Я№хчшфхэђњђ я№хёыхфтрэ юђ ђхцър яюышїср, шчяырљр фњыу ъњь Сњыур№шџ  Эютшэш ш Чрсртыхэшх"
347,3,"аѓьхэ арфхт ё тђю№ш цштюђ! Я№хчшфхэђњђ я№хёыхфтрэ юђ ђхцър яюышїср, шчяырљр фњыу ъњь Сњыур№шџ"
